Date,NR,WR,ER,SR,NER
2025-02-20,1538.9150579428315,1564.4809707530376,570.9979314797201,1387.4526786899564,62.24525695468892
2025-02-21,1566.6749238564687,1560.4151011242375,572.1032784420624,1387.5126402509877,61.77980786007502
2025-02-22,1557.143408501706,1567.814167456127,574.4872683668568,1395.5945497452453,61.27116372573801
2025-02-23,1551.5036828931593,1566.5951671693783,570.6766947864992,1395.982407628655,61.01319342896614
2025-02-24,1544.6991311733495,1558.7698387052333,569.6571409701688,1400.06274273406,60.929418682431674
2025-02-25,1533.6593158900457,1575.7847940242223,564.5834613752513,1404.221289006527,61.49899115332164
2025-02-26,1555.4451535044134,1566.3154687998722,566.9188071569881,1401.9365343459745,62.083894047011405
2025-02-27,1553.8766625948524,1561.8117958572684,567.1340802252005,1388.5404626011314,61.88601783117031
2025-02-28,1545.736924115972,1564.4618099175086,567.416070669112,1387.2278917612407,62.49525181348722
2025-03-01,1538.692640872398,1546.757206072541,568.8976901402436,1380.049162525645,62.73103566286312
2025-03-02,1533.8060230079238,1556.145435289477,569.2921461926345,1380.8785136984625,62.31220461287548
2025-03-03,1546.6830712003004,1551.8908830936466,573.2153140369177,1382.4606864227712,61.942191492584016
2025-03-04,1547.3877489131376,1549.6997563325708,570.8957446975724,1382.7102663353635,61.80135790948743
2025-03-05,1543.0531551985925,1558.8664329506655,568.5285038205533,1395.3413847745055,61.300347692658974
2025-03-06,1544.0952498582753,1552.7212308543462,570.3395379632408,1399.853794263065,61.206161068761055
2025-03-07,1551.3768268309227,1557.7986420486636,570.8768452348711,1398.5665408062405,61.254111703904265
2025-03-08,1543.629530420553,1554.2384239819967,573.7136149987896,1397.1493466992542,61.55305600254561
2025-03-09,1554.9371320152216,1559.005250441895,578.4482200786431,1389.087141604447,61.855961597150994
2025-03-10,1555.6133503964277,1550.8601551401757,578.5367362082034,1392.0245684412553,61.580836431686116
2025-03-11,1520.384078531426,1566.5614457150473,575.9314594635466,1401.5868090628,61.41466272806433
2025-03-12,1543.108532606626,1577.393273349864,579.7738102779961,1408.5789010078952,61.12274805464862
2025-03-13,1567.7275159563926,1561.2082225184881,581.4642228199979,1395.7371334686582,61.63977606814889
2025-03-14,1569.656827802859,1565.0219301619727,581.170583513074,1388.0046950445876,61.976809473796
2025-03-15,1557.471861331396,1567.3647528021402,582.0630624468384,1381.5506468725985,62.11627764352108
2025-03-16,1565.9237732159288,1568.9962211435927,581.8807887000969,1385.6426105631813,61.837335443004605
2025-03-17,1563.2111046978482,1565.5824461901198,580.5696697730671,1395.6270102367816,61.63247986532
2025-03-18,1580.9646230579135,1567.1990419859076,576.8965254945435,1412.4364033404304,61.19898776915629
2025-03-19,1592.186295936381,1579.7228820856612,579.0129224232401,1417.7737884486774,61.04402479202664
2025-03-20,1579.9732327153288,1593.1872014512915,582.7669227867177,1425.653694141381,61.7814396894513
2025-03-21,1584.7881986263312,1594.3916377890787,586.0169091816869,1430.6499375064113,61.75888948021626
2025-03-22,1598.5423151759019,1605.3234142244637,584.4251511942093,1433.5746138847894,61.54944668259737
2025-03-23,1576.4598523784912,1618.0452110262427,588.1434584925402,1433.4781621792772,61.75469117604106
2025-03-24,1582.4206901779019,1620.6260786382823,591.6502835560262,1433.0699246811341,62.20231410742596
2025-03-25,1595.093758879417,1616.047700868567,592.9308628670094,1433.7075340327638,62.275380353696725
2025-03-26,1608.4645208447341,1617.8306503911208,592.992019037501,1430.9347659208174,62.43045164233913
2025-03-27,1627.7796818245988,1617.1732720514115,593.8546566370758,1433.1975917548261,63.05022034328671
2025-03-28,1618.7470639062344,1619.2236834329697,594.7305688939682,1437.1254028396847,62.4297957358771
2025-03-29,1583.7744228782449,1623.8261249335574,595.5656057826191,1436.8590308850398,62.150549506650215
2025-03-30,1607.0403637194158,1621.5836433344011,592.3854760037333,1433.512321969807,62.4949690253569
2025-03-31,1613.0581384249294,1623.6867847608905,592.2838891451014,1421.759617287977,62.65003709440928
2025-04-01,1609.1645879683726,1613.9058507755353,593.0798943047544,1432.65491542901,62.5336016849559
2025-04-02,1614.3569322734838,1621.3416014900904,594.7347019941438,1438.7065683563128,62.32182122255151
2025-04-03,1616.802651149092,1619.6913914082584,598.0310979647613,1441.6697959429157,62.71250323313325
2025-04-04,1627.4446847968493,1616.5335374919246,598.5971745727037,1444.3749009563226,63.19876462059971
2025-04-05,1614.8845522734387,1608.6977389708977,597.5152623463576,1435.4912825624597,63.49128054801963
2025-04-06,1633.6720452057234,1604.9189425063391,603.802910722183,1433.1921280215515,63.73241638334636
2025-04-07,1607.1642183889994,1613.1383243084856,602.0552254790607,1436.4703531580808,63.50392957238693
2025-04-08,1595.638113570112,1614.238076535435,602.4571055430208,1422.185290332618,62.732485686163734
2025-04-09,1597.550836027446,1619.9703617248565,600.422277884286,1414.4709613441933,61.835008601845004
2025-04-10,1608.2914205785223,1622.6399806980035,599.2400068547216,1421.1826791718836,61.671470015733284
2025-04-11,1615.5442191718857,1616.9464864013353,600.3015462058084,1417.9442633988483,61.78887550832643
2025-04-12,1616.0030442356572,1611.8993906726373,601.3054393706843,1422.219419041261,62.007033953975004
2025-04-13,1614.2519997044828,1615.4108122083258,599.5768044278542,1409.3758380978297,63.23466425959439
2025-04-14,1648.0352646221609,1610.724685868,606.0678033835211,1414.6108869251834,62.69364956446438
2025-04-15,1666.4094939019571,1613.377029281351,602.4222906332408,1407.2426518826219,63.07223559571836
2025-04-16,1660.607655959555,1611.7093781592425,606.0048153325582,1417.552747309262,63.35216482840576
2025-04-17,1629.8311665379983,1611.5004854773333,609.3206450365409,1419.6584126830458,63.563984736695566
2025-04-18,1632.3517732343387,1627.3954977688136,605.1366802833696,1424.2245070482863,62.707139298486055
2025-04-19,1647.1281061435466,1619.4789478518132,608.5790736653377,1422.0420967160294,62.41939710386966
2025-04-20,1656.0395479692993,1613.4405262728815,608.2451784334745,1412.5237229701688,62.63014957039578
2025-04-21,1644.5726798521398,1619.6366735537135,613.897411783544,1415.7369010052166,63.058049906821005
2025-04-22,1639.236146284317,1618.9730093874969,612.8475487178852,1425.9373967822926,62.830645927450455
2025-04-23,1656.8539345903068,1619.8910188032983,608.7351664117751,1427.5300407717714,62.512130561594894
2025-04-24,1662.9005769589312,1630.8092975244413,606.3376404321331,1429.5379555945105,62.33818555945172
2025-04-25,1657.4833194353234,1629.510275345816,608.0615399174698,1413.9497689449886,62.456443331823245
2025-04-26,1674.5669750601596,1641.7170685503374,608.5904043079436,1412.0705176410702,62.981411399077594
2025-04-27,1667.4098214835442,1649.3801643081256,612.7437168139346,1416.3688098642197,63.393851035274764
2025-04-28,1679.3810766959368,1648.2595122143412,608.5792799183085,1425.4150630075173,63.248771160526985
2025-04-29,1682.8482463289026,1643.01709000732,608.3797017858848,1428.388836650407,62.843008045299584
2025-04-30,1669.6457950298548,1639.2112527782856,606.1309959819057,1421.6804888281772,63.13157059763886
2025-05-01,1688.350400589905,1636.2081894182634,606.6347191953064,1400.825316692663,63.529211361524396
2025-05-02,1677.7422429010721,1631.0718799739225,604.7673046611485,1405.1864498230316,63.50843387331363
2025-05-03,1661.3168793496307,1632.7960296597016,598.3889566265501,1409.66399658833,64.52357891336842
2025-05-04,1694.1260373207697,1626.252477594387,596.9649239159365,1401.1366938952374,63.870780081973585
2025-05-05,1678.5134107526308,1625.1632160585727,604.9834035179817,1406.0122953278506,63.389606295395254
2025-05-06,1674.8784164728447,1632.0234104215187,608.2227281569802,1385.326073201897,63.09498219189777
2025-05-07,1697.3804474278177,1634.2038779400423,612.5167557856528,1364.2841497295003,63.510300801140254
2025-05-08,1684.4032993284754,1626.1014635511729,614.3077168677718,1348.7380768799512,63.21623042742003
2025-05-09,1692.8619248900523,1627.046639207299,614.4546144146108,1367.2372453221224,62.81381315684348
2025-05-10,1690.359122370663,1620.205249169503,616.5594272311552,1371.2784998290667,63.9818916423792
2025-05-11,1686.7175045813722,1625.3370969543216,612.2540730928563,1365.8800416898748,64.47363182631778
2025-05-12,1699.967986786729,1627.6751730182427,613.3965723612918,1380.3285560066315,64.64017065522
2025-05-13,1676.528213107919,1630.3123678134593,613.7068049264968,1375.9268124449632,64.71518155456243
2025-05-14,1688.1687165702454,1626.4734375054968,612.2974510200212,1375.5302677759942,64.73728554783156
2025-05-15,1705.994329651194,1628.555939663228,612.6506227693446,1363.98557850918,64.50470967050174
2025-05-16,1696.383743691178,1624.3835263894016,608.9392262986013,1375.1788264689285,64.46624755517442
2025-05-17,1692.726047676553,1637.6601042002098,611.8460733367067,1359.2169251204914,64.72349701543935
2025-05-18,1691.7233379582178,1642.9379281934653,614.8926890057817,1357.558799018937,65.16628606079149
2025-05-19,1711.2516193418846,1643.6639240336867,614.3004023406363,1375.0819540782827,65.31868471732211
2025-05-20,1721.583357872959,1641.2290098040007,616.7716300525068,1370.686572217021,65.18698500994446
2025-05-21,1719.2962885281372,1634.7985004449115,614.2058400205881,1375.021630670049,65.5250210226859
2025-05-22,1729.6894302070682,1636.1140535977665,618.7606488934213,1372.7212286042395,65.29805377159536
2025-05-23,1729.4967511529007,1639.5407272252573,618.0385611114891,1379.0650100259795,65.43919024309255
2025-05-24,1718.9845342509775,1634.2965336605466,617.6729307003336,1377.178299150395,65.9863833495036
2025-05-25,1737.0915153838964,1636.7238735107999,615.2200477171483,1359.4031083496811,65.32853151929505
2025-05-26,1729.8524626692015,1638.181377933175,609.4608600907522,1360.4323381801742,65.48029009379152
2025-05-27,1736.6170802345064,1633.4575835849282,606.0456712586746,1351.989415700758,65.69030476484681
2025-05-28,1736.9024777936193,1635.9446982953732,605.9436496013205,1336.5983005619196,65.46644827249447
2025-05-29,1745.545745091574,1634.859461683831,612.6933845370613,1351.991617173429,65.57994440688196
2025-05-30,1737.2577571793927,1631.0529854047554,612.4338132883975,1354.1756977507293,65.36734137249091
2025-05-31,1758.6657985054092,1629.8371095585494,614.4920364486588,1350.1169091988168,65.56951971279085
2025-06-01,1743.7373742283032,1625.6395197898223,613.8773765913546,1340.657075010778,65.83742069913264
2025-06-02,1732.50264836352,1622.0253974641741,614.4847938312935,1329.6866543181604,66.04783589877037
2025-06-03,1755.0756509067508,1622.5257192205522,612.9673242588173,1314.6721241216987,66.53615819229506
2025-06-04,1757.7720569065675,1621.3517840696113,618.0187489588648,1337.580219085411,66.8632797795878
2025-06-05,1767.3994526512631,1623.8027054357617,618.0303170703825,1342.6891053450431,66.74885385366971
2025-06-06,1771.6356426152934,1610.8906743516413,618.8897668854243,1331.5291806920932,67.41927722579109
2025-06-07,1741.0710729012608,1607.323783940984,618.0849720024012,1319.6515130683215,67.31192304265585
2025-06-08,1770.0898005176573,1604.468300317781,617.5458057075756,1324.2219867349008,66.95064644277045
2025-06-09,1786.4271191554863,1588.2574745253232,615.2001965020016,1312.1332374737303,67.37890818667537
2025-06-10,1779.3748497159586,1582.1472912312847,617.7728426140601,1318.8179990310905,67.57886542410613
2025-06-11,1785.0071352823204,1574.0945821874507,620.7526978496526,1328.3962189683584,68.1264955174941
2025-06-12,1787.0357236422021,1561.1635758951293,614.4496895065747,1323.2102421383938,67.93450540885414
2025-06-13,1788.5702881749162,1561.1814021747068,616.7118979190246,1326.9271490477777,67.35882145526094
2025-06-14,1790.0732958702083,1561.8044089394343,616.6013860702701,1345.9699582315998,67.84853975066461
2025-06-15,1775.5351429791574,1560.67744420576,618.8446015755352,1356.6666798999217,67.47595529951279
2025-06-16,1771.858718478606,1564.190238695463,619.9792528516525,1342.6168673109364,67.82947177824997
2025-06-17,1782.8096442872136,1553.3148853219795,623.1470343421219,1334.4857867845644,68.05057933506558
2025-06-18,1781.6924846787256,1541.9139404267708,623.4064465918034,1333.2124045729288,68.34821287757833
2025-06-19,1791.2733604147484,1547.4096402854811,621.6414455709964,1329.908676491893,68.19567952918139
2025-06-20,1808.8546473724025,1545.8034810585928,618.6325307374638,1323.3334266033703,68.8705110082889
2025-06-21,1806.5234626527274,1542.7974646046268,613.7680305114359,1313.9428081042456,69.06411135401018
2025-06-22,1817.3006407961902,1525.4012742600407,609.7680941184931,1317.5773998471877,68.4709342360525
2025-06-23,1819.1466725495845,1504.3773327885856,615.5655005401259,1320.138938964511,68.57659001111995
2025-06-24,1816.3690177113212,1507.087432013289,616.2224271300014,1332.0776416705653,68.95005384204725
2025-06-25,1808.245348489939,1512.1701259294914,617.6612259026401,1327.9121295338064,69.3155113439578
2025-06-26,1813.5723198045162,1518.8632905630907,617.5208909655095,1329.2578678492741,69.06906866645849
2025-06-27,1801.3310060078236,1518.313561525375,612.9721413129447,1328.184878401562,68.6248790110341
2025-06-28,1803.9199377613609,1504.5285940793265,613.5341007951434,1320.523741798591,68.69214005345701
2025-06-29,1793.1030419815306,1507.0047005044426,617.5375911339947,1325.2415142112409,69.14605447825173
2025-06-30,1814.284968184513,1519.9101414116735,618.867333265624,1332.8096919099112,69.10533137319072
2025-07-01,1838.6530922564632,1520.6088761011138,618.2035721256663,1345.2998847795557,68.7727729157243
2025-07-02,1842.0294668720178,1512.7985577576997,608.9729799659551,1344.2662168437864,68.7247195855673
2025-07-03,1818.1425220123149,1493.663630790306,608.9346925694754,1346.8969812203163,68.79340125297033
2025-07-04,1836.2875051226042,1496.4854216138033,609.8993503948691,1355.7914246219975,68.8033368836186
2025-07-05,1857.1193615619768,1508.3064827995427,611.5860527405156,1352.01038105632,69.23173321971865
2025-07-06,1838.7830750051578,1510.5113275464923,610.2606650572993,1337.0459778522104,69.3850197852818
2025-07-07,1826.7755421388804,1513.3708416385439,612.4803882478132,1324.5249800846273,69.5230545612307
2025-07-08,1868.7169225661373,1510.9632498099932,612.5169572472777,1321.9794795923185,69.31134679203495
2025-07-09,1857.1744546816515,1511.3238601976836,607.3351959019041,1317.3225156352382,69.0653683176495
2025-07-10,1879.7839235487124,1501.858477835092,606.5343944922961,1312.1475055829223,69.30732126649819
2025-07-11,1845.3144159600042,1486.919793952783,607.8952039223452,1312.6446286484852,69.53473336198388
2025-07-12,1827.01544233491,1482.9310613671478,610.2811570994452,1337.5885655764828,68.96438678756789
2025-07-13,1820.5231783246531,1484.0891681763314,614.2742072920469,1335.4893888753109,68.92328376792219
2025-07-14,1805.0230782221836,1487.1628570414232,614.6488657017195,1330.1262002033218,68.87079246608826
2025-07-15,1814.9283937777866,1474.3343799292925,611.9879192690375,1322.3801044384068,68.75008070426578
2025-07-16,1789.677971956066,1471.7600981109736,607.2709225897611,1322.5241946752863,68.21602753357953
2025-07-17,1775.4292179350084,1474.034719494783,608.4551418859556,1322.149197624317,68.49879310522667
2025-07-18,1797.6374669770662,1477.0984829625781,612.7733751522737,1310.0807382531566,68.70642688784123
2025-07-19,1827.2406928673804,1474.6183481884223,608.5254021498117,1307.4207058033526,69.0402344572176
2025-07-20,1824.6826314397229,1476.1143082424396,606.9970830893417,1313.9827922051654,69.27068797571415
2025-07-21,1822.0908407366499,1478.160327303899,606.5658551956019,1314.4479767112934,68.95407047051876
2025-07-22,1827.933912071704,1465.423224605991,601.0211686728612,1308.9663833639434,69.04559294614317
2025-07-23,1827.2382113424612,1452.5874083824124,601.5297851995413,1324.3016075992873,68.98192866554444
2025-07-24,1832.21380988685,1452.5524507367172,602.8777605978388,1335.7205803350548,68.59139231003519
2025-07-25,1822.876189577525,1456.0475415852916,599.2992032317424,1341.2075203079935,68.15545299097124
2025-07-26,1784.251803675085,1451.4584461522595,599.6408406346119,1331.4681843749254,68.80537458680342
2025-07-27,1776.6298997193892,1443.4689105153138,603.4773123010433,1340.8488289617285,68.92840652012468
2025-07-28,1782.7996210691424,1444.1559329383213,606.5766688623506,1344.997391568514,68.9417452756073
2025-07-29,1768.1896370214004,1459.0950917462583,606.5313907222478,1339.296748697056,69.11129273692646
2025-07-30,1797.0946905994438,1467.5771367749612,606.701224190103,1327.3677342461106,69.18139581058689
2025-07-31,1801.7357509523545,1464.5824632051554,606.7286586004045,1329.953738371651,68.94154209222728
2025-08-01,1793.6062797169698,1464.0089589430977,603.73923241093,1338.9336579554551,69.05001158861666
2025-08-02,1809.6064814243268,1463.6879306923925,605.653363446626,1336.7037767148945,69.26701810291824
2025-08-03,1815.5810607042158,1450.748650863242,609.0103375583333,1326.3070814013895,68.93344806704192
2025-08-04,1828.2262327955127,1460.8649930184947,607.2646219368152,1324.0630820174429,69.25921263877379
2025-08-05,1820.664707862006,1454.900902196799,606.7175311602161,1309.5489529820143,69.27797367320659
2025-08-06,1809.091660647136,1457.4720973165886,607.0778130007208,1326.437722346499,69.47410664560297
2025-08-07,1796.2771242162764,1453.0207674213625,608.6679142464889,1322.409512632838,69.16043141742588
2025-08-08,1823.2365853475383,1442.2871537073793,605.5630584893537,1319.2053418647934,69.16182724607171
2025-08-09,1809.467271889504,1445.6025742628635,610.2533066228993,1322.3728386948055,69.12175114576557
2025-08-10,1826.9232235934248,1451.6016972645807,606.8861652468725,1318.5178705295057,68.7453323405822
2025-08-11,1833.6907089370754,1467.5922895255949,608.2310294118569,1315.547772938426,68.87280595736385
2025-08-12,1819.728159980543,1465.840880191493,609.464931683408,1323.1951855460006,68.96828761922978
2025-08-13,1821.3543239125527,1468.6150426910563,607.8269139344126,1316.7967585901815,69.39794967205108
2025-08-14,1814.4962428897834,1478.728981862901,609.9365262826548,1327.0535467259037,69.24328834413396
2025-08-15,1821.670762036126,1479.2452702330365,609.0911281074484,1317.6456028869834,69.03215410396217
2025-08-16,1806.663527118845,1471.8237753220228,609.9555330054851,1312.1526107804648,68.84749097101493
2025-08-17,1790.7444887057336,1475.5068532406858,606.1730071108625,1312.4455020907908,68.56599406152438
2025-08-18,1801.8102287082424,1489.9976330010763,604.5098367248324,1313.0589301021441,68.35578109167591
2025-08-19,1803.00173976815,1488.8749585841483,604.0907556287577,1321.9502389943427,68.22212231391296
2025-08-20,1781.65115551065,1478.4662849738493,607.070862177049,1325.7990001866074,68.91337551507212
2025-08-21,1800.4292747643756,1474.905230079531,607.0320853462928,1327.0897849189846,68.55773301059781
2025-08-22,1793.2791909432076,1487.067712938166,605.8413449436533,1329.239775857287,68.68131394968614
2025-08-23,1798.6147039778168,1489.8875439150129,609.7672952306339,1327.236198724704,69.09028786443741
2025-08-24,1794.6250796113554,1482.9860786714607,609.2996193356778,1327.3004847512125,68.6945113037217
2025-08-25,1799.5762205367248,1481.8438771106216,608.6612634342966,1319.6681382089264,68.6218573247806
2025-08-26,1791.269942365918,1480.95265845325,608.0284325050842,1325.1143599211337,68.59047168399684
2025-08-27,1783.3654030054968,1483.1768595089757,608.2753186411958,1312.724409592448,68.08598881514595
2025-08-28,1795.2323864239036,1475.1463807134887,607.5652530314336,1317.510869283958,68.5273248502722
2025-08-29,1798.2142562796182,1481.453632575287,610.5334159149803,1320.259900901452,68.57092132815694
2025-08-30,1803.5826702426289,1467.3286943009857,611.8553825016991,1324.64215349414,68.80672258953715
2025-08-31,1794.6101496334052,1480.066978136791,607.4878246884895,1316.3434660391013,68.81364914403306
2025-09-01,1747.1797285583389,1475.241250531286,605.6586045408284,1319.0572045391773,68.82877513862638
2025-09-02,1763.8768530561338,1473.2937252581814,603.499940392927,1320.8170667885697,68.73611170864494
2025-09-03,1765.6748767327729,1485.8062468836965,604.7734754309845,1323.7060457498942,68.94122120472875
2025-09-04,1772.7409577925353,1492.027463455151,607.9769566350329,1328.6036564665255,69.17620133854118
2025-09-05,1754.0324913990928,1502.9692198715406,606.5681596616699,1330.030919706427,68.22206038630772
2025-09-06,1778.2536463053184,1513.5674982133796,604.7251843819913,1323.8074350481934,68.13768530549501
2025-09-07,1778.0513138804065,1496.7920932297466,600.1669692752243,1318.3969465682508,68.43203271332925
2025-09-08,1772.3481425635564,1483.9739745437514,603.4883284107992,1332.4029818152262,68.33477287005093
2025-09-09,1777.953358419864,1492.661290783155,606.9497497782096,1334.0080233010294,68.49935492977684
2025-09-10,1794.5391610991126,1502.773723111356,607.6884383706711,1337.5011052158375,69.01596350771642
2025-09-11,1806.211998357122,1518.9390462463866,607.5631435131661,1337.9790329593975,68.83432067503932
2025-09-12,1813.1798587410037,1519.1667902458935,604.4480075118641,1333.6979119203183,68.5778684215299
2025-09-13,1792.3339762745602,1505.6081550551776,605.3521439234052,1341.6048589433167,68.38296368950529
2025-09-14,1775.108383392654,1512.1653868756725,606.5567963870358,1332.5916197111164,68.72853871932588
2025-09-15,1763.4951651927404,1521.880065917269,609.3660389237059,1320.366224042832,68.8810249707173
2025-09-16,1772.094151270789,1514.1876839672282,609.7346891446279,1312.797923230261,68.59130241963811
2025-09-17,1775.3543016211177,1513.8097184528665,608.6735343023494,1308.1687936450112,68.06227823595147
2025-09-18,1774.3198280880856,1506.635015795177,606.4191510405653,1315.2130612623355,68.24201021979479
2025-09-19,1736.5725441929155,1510.6297667231147,605.1722043311271,1326.6685378471739,68.68522185296663
2025-09-20,1758.8111983576405,1513.3183677203206,597.6222433091832,1317.418740987393,68.331136136998
2025-09-21,1754.038296746087,1507.5902516256692,598.2419604225202,1323.8704890999693,68.33825255932646
2025-09-22,1702.9047101925003,1494.0360372663708,600.5371657906333,1333.4620965084891,68.6808572563886
2025-09-23,1692.9449999082335,1533.1598715805471,602.522466016064,1330.0139347643326,68.56937583525468
2025-09-24,1705.20370614362,1547.1405343420133,603.2652270494408,1311.9953707560935,68.24949547280795
2025-09-25,1711.6194625886988,1551.4255025482885,597.7776289270013,1316.3780389086191,67.15854747332222
2025-09-26,1719.2002339942849,1558.9354816595533,596.0595478427425,1321.3695069370128,67.15148450205919
2025-09-27,1710.572618854685,1561.0151628597964,598.896032677106,1310.9124395691379,67.3870567454515
2025-09-28,1705.7895232849287,1568.335205628986,598.9698610989997,1311.9150001179287,66.94643854353194
2025-09-29,1696.5756165695345,1570.9310973541033,598.7194684873507,1306.8697660894245,67.47831341344144
2025-09-30,1716.8399282257578,1565.3879606078199,600.3367188549968,1317.3036853357248,67.25783991935538
2025-10-01,1714.4148323144618,1556.543812308586,600.3391894183366,1315.4202059650115,67.25205799183507
2025-10-02,1712.529740982471,1560.0130268100693,598.535903638466,1328.2540025701164,66.52323063674795
2025-10-03,1699.7120057328198,1569.8881936315893,597.3829424818673,1332.3249574499473,66.15162375173699
2025-10-04,1680.2052005612688,1572.334225238726,600.1890028583149,1320.8221861861152,66.46324290364169
2025-10-05,1705.0011389883568,1570.8394109536966,600.3455926808307,1312.650603512679,66.95483167593144
2025-10-06,1696.335914560151,1574.4422497047062,598.5866875750409,1317.4722608849593,67.26311286110192
2025-10-07,1689.277628586799,1577.3831667879872,598.2984389977138,1317.5799227613834,67.35458814856062
2025-10-08,1680.4151476411473,1590.2714401163335,596.051117059754,1318.6501440791358,67.03633779852532
2025-10-09,1658.3077635400512,1589.8279617822782,592.0708272830026,1317.4198640342302,66.24911440618894
2025-10-10,1652.601123822577,1597.8530312924609,589.7307144346418,1325.2220675912363,66.09661488298951
