,NR,WR,ER,SR,NER
2035-06-02,82680.44273587807,76133.06455336818,28871.715442472097,66501.5578958388,4053.0160619177045
2035-06-03,80012.96776789946,75007.01555276044,29223.093870680405,62091.827700515925,3876.1640638474837
2035-06-04,81136.15099054232,74675.65599824078,31024.441305011773,64489.18862679044,4052.261549319113
2035-06-05,82580.24557038007,72260.87351412221,31142.021798954505,64231.806593697125,4022.110350793805
2035-06-06,83220.84832205888,72769.57473926201,30235.617154226406,65538.70613852952,4057.964931008132
2035-06-07,77229.68758358769,71949.0312075379,30747.292299406476,64501.14612723174,4097.234849233975
2035-06-08,81064.16936274663,73064.95121590966,29881.51445415959,65379.30720415079,3924.0475800372883
2035-06-09,78060.24622348564,73080.28213474281,30806.04544437961,63768.337639563375,3937.710640377452
2035-06-10,75855.60966765264,75828.00824602785,28840.482110896293,64651.95543916274,3956.6013636497987
2035-06-11,78619.92337730736,67549.04257879869,28951.384775535946,66710.9903811193,3840.943108567892
2035-06-12,84433.44074665048,67942.61063287665,29672.668164751463,64197.79154500525,4247.2989548332325
2035-06-13,81982.33663588131,69759.44246158424,29404.51834007827,67360.448016416,4165.005843973867
2035-06-14,75379.53802474884,72443.90750965243,28630.78895446461,65679.77014247711,3865.1666079537554
2035-06-15,75918.65283011756,71939.22329371571,29157.945443539906,67028.36182992857,3894.9637826632875
2035-06-16,75102.79287031305,68466.11459179586,29940.292769378622,63514.33064712797,3811.9492586832107
2035-06-17,78815.58548720108,71609.54136280584,30528.985884248734,66179.58501863955,3923.7498376056683
2035-06-18,74986.8986855493,69950.45222951354,30225.847277875862,69655.81137228162,4313.5934887967505
2035-06-19,80505.76724726829,68013.69946804008,29169.67631084202,65457.20302877779,4155.280357319127
2035-06-20,79622.56177899335,68768.48570141208,30323.85536109907,68833.80238506479,4023.429513507554
2035-06-21,80255.937015433,69501.70077330472,29649.008728477722,67983.35484702907,4037.191355251304
2035-06-22,84055.84301034277,68914.25258840603,28801.686625130027,69078.99920545143,3942.106326312737
2035-06-23,77872.30934530818,67474.79095494012,31752.393069423637,63940.22676560247,4122.679658441051
2035-06-24,81270.2252496023,67078.40544161283,30741.897161808796,66648.99054742575,4123.631195563962
2035-06-25,77196.52305474682,69338.32286436182,31187.733047555514,63769.583963144985,4024.6625312780816
2035-06-26,86091.6364062748,69660.35407794337,28572.558209936353,63714.56234543295,4169.896402904368
2035-06-27,81963.2766473036,68071.80840809837,30720.624002144374,64560.9097168018,4038.664961484966
2035-06-28,82510.50515078197,66934.94985351867,29271.55713641802,63940.86004244158,4179.343765944951
2035-06-29,84166.93815575984,68967.82577428596,30100.10644123735,62661.90370651634,4345.045887884857
2035-06-30,80635.78936061225,69844.65152630594,30017.932097689834,67616.78888406599,3912.898151860497
2035-07-01,80888.31449879405,63883.16210427182,30734.868767815817,66515.04951729333,4061.1680587999203
2035-07-02,84933.22533457566,72077.21981042577,31213.472219420168,62374.31314644771,3948.8642162407605
2035-07-03,83894.17336708514,70133.4784343602,30569.006922459997,65519.54184372033,4218.250092791584
2035-07-04,80702.46178337019,68817.1163508589,31508.315507020543,67045.40347885224,3891.19843352658
2035-07-05,90250.99034017618,69622.52492873036,31131.990823098033,66760.7057599517,3961.4415087109473
2035-07-06,82096.51540608302,63026.44208295668,28447.396295995208,67049.45763855371,4136.401074306153
2035-07-07,83644.74997975786,67442.24253668409,31058.541229922575,67238.95738564419,3873.271881992827
2035-07-08,85122.80774803061,70478.244677107,30243.701248681555,65687.59777561495,4062.1900479195833
2035-07-09,84709.96436286594,74833.48647785836,28864.060557451714,64459.45060677641,4119.794750847699
2035-07-10,87324.28379648636,71448.98578774833,28792.771913462955,64115.24008674844,4120.441612358215
2035-07-11,82071.11952729196,63870.23655332956,28680.909398917236,63695.010115928686,3981.2098544680043
2035-07-12,87118.24250722179,68990.3316500558,30356.254290360375,64631.27426353176,4019.628105464693
2035-07-13,89212.03366358405,68597.84946124328,29920.66318182447,65348.31899272215,4235.165869063851
2035-07-14,84215.80754051406,70271.76865186209,29890.519610123454,68128.11502229249,4260.378815802863
2035-07-15,80094.68702747105,71706.19633796913,30620.880059626048,61383.470095940706,4189.723034779669
2035-07-16,82189.61517265187,63779.42958516757,30138.768399330034,63671.535526226435,3853.993021083008
2035-07-17,77647.19222602092,68639.180351794,28897.033450502655,65195.8603694539,3895.9304497935764
2035-07-18,91195.65339042967,64682.531142365406,27788.531837124334,67780.01320074685,4001.203978460314
2035-07-19,73517.41977259293,71022.29678077063,30831.012521354223,63793.40401493929,4086.3291950046023
2035-07-20,77199.1016020417,70670.45719686105,30373.81773384357,63662.479426562044,4005.7417027032366
2035-07-21,81975.01866047313,66104.64707422981,31684.699717012812,67199.99006716197,3916.6232667687964
2035-07-22,84822.55404171252,65996.86459655316,28539.96454291689,65322.668842247076,4077.5607949644686
2035-07-23,81817.93160407904,65446.08013493355,29319.60375369071,65770.67974727733,4235.531601781829
2035-07-24,77832.41875893397,69623.99413574087,30457.62512489118,64893.47285589296,4087.942173435609
2035-07-25,77729.92938717919,66394.5285680818,29124.699654986656,65646.13275163634,4214.612115536266
2035-07-26,82619.57488142885,65299.20278574075,29813.32189486006,62009.7741958488,3846.8108158251857
2035-07-27,82197.02539492064,66319.05301693249,29682.450811164526,61294.49416264046,3827.211283187242
2035-07-28,78054.47724036005,66851.97439780227,29102.854318589005,66535.32169967472,4205.821380902068
2035-07-29,84200.11000160532,69572.82738217997,29610.842718961296,64821.61201402758,4122.004926767889
2035-07-30,81625.10224188767,67171.41395528404,30458.876197608668,63916.153127861864,3908.5368016448233
2035-07-31,80177.53021551298,68164.1637770937,29859.441860994277,64528.040624078996,3934.481696286261
2035-08-01,84406.72661009755,65903.68941284079,30835.629282190253,64771.625428250154,4314.587749893201
2035-08-02,76040.47947437849,72156.14217126249,29070.63760023285,65077.37571107146,4019.137346844208
2035-08-03,73716.35824260343,69370.12446348355,31126.639557806197,61945.36610794636,4124.864071206564
2035-08-04,84407.48557559609,68154.82570655036,30181.946818698092,65639.66167098431,4159.4292801489755
2035-08-05,84413.22363637981,63949.847200101074,31324.015370236746,66372.04223608754,4131.460718218162
2035-08-06,85591.65170688031,68038.53509401732,28773.59270553561,66629.20030294018,4191.488034544235
2035-08-07,83611.97004714089,71166.41793283232,30508.05426988289,65974.29258308971,4058.5351104456686
2035-08-08,83884.07116326815,65157.24974282875,30011.938952878834,63974.187504830625,4239.936640161231
2035-08-09,85060.52787994617,67194.66729881325,29845.028541103522,64513.246748047226,4146.747507326455
2035-08-10,82250.3223013001,68752.70185885442,31303.360813197098,65747.2453678922,4176.683939386557
2035-08-11,82121.8745981644,67238.46762334452,28946.493675473004,67336.93312363031,4125.7203926439115
2035-08-12,84609.24560502807,70002.90294398992,31000.85268583789,63802.03614137654,4081.7664755838027
2035-08-13,82202.20294180709,70272.45252402284,30088.329623043097,65029.13548322919,4194.140007716588
2035-08-14,81089.05767660786,68772.64955724099,30364.56335095929,67503.23495678288,4035.3072755467215
2035-08-15,81406.06977091166,67452.95096763351,29367.167784950794,64384.924144913275,4058.1280460765574
2035-08-16,80481.4209393366,71716.66493134064,30466.185351367818,63970.004286953765,4057.536823267846
2035-08-17,82763.82866629671,65173.88491221449,28887.440832796485,64659.01162617113,3975.596955686457
2035-08-18,76805.58000932985,70160.73570989433,28219.522529107242,62212.86175861875,3706.1512774902653
2035-08-19,80250.43078553274,68622.23624937703,28905.16404003137,66397.92865202669,3802.9135761270677
2035-08-20,84086.81942167229,66496.4552362943,30310.301293763117,64940.15419583858,4207.9608380281
2035-08-21,81934.82748937413,67567.0685067169,30050.02424727853,65800.57703931633,3956.2533207939614
2035-08-22,82115.71860154235,68010.95391906325,30273.196038594426,66034.25487358127,4028.222155668601
2035-08-23,79166.62803940053,65896.7853369725,29567.346963404016,62927.701031921875,3929.228767582985
2035-08-24,80950.07689318238,61505.3730126072,29957.572361898267,66238.07260581311,4042.2927406389254
2035-08-25,79410.07511140124,67670.88012793333,31478.231691608067,63340.54946227849,4095.0930558828495
2035-08-26,83237.2219905218,70328.19406427519,30500.31558926795,66864.31016450534,3955.7732979892025
2035-08-27,78658.2320945664,72570.10157170464,30159.69792225701,65334.914993159735,4071.3863722509313
2035-08-28,76173.62419569868,70929.38745319116,31199.416475316386,65851.62910664255,4068.115483122171
2035-08-29,81207.58567600936,72640.54111640416,29853.034801076385,64777.193856531216,4260.243708206825
2035-08-30,84811.74419861773,66998.82817253027,29776.78143402905,63728.99102625303,3931.9036242042057
2035-08-31,82328.36943370433,73692.10537210958,29905.69868926559,64685.99008361074,4228.438363026053
2035-09-01,78962.33793169048,67175.19636409025,30582.88217502618,64027.05769625777,4108.047289733466
2035-09-02,83072.64048551333,69985.8593893453,28624.21938656264,66509.31650661517,3977.6190144565503
2035-09-03,78858.53308329135,70773.05935175075,31326.23996664667,63165.05431148543,3903.9626977170333
2035-09-04,84751.51545001283,70213.00313953192,29610.209626740318,65624.41255032577,4190.863134471898
2035-09-05,78325.62800690938,68194.98109423298,31976.471512982862,64960.00445871749,4080.620726005533
2035-09-06,84690.35498189848,72095.11354091208,30888.135314353938,67246.6088761896,4015.376159540977
2035-09-07,82090.97148481407,65786.08766577062,30266.03387747268,64416.862572835205,3950.148133408001
2035-09-08,82598.40159342061,75338.23296248875,29386.18788893863,65879.14822674645,3880.0968730983077
2035-09-09,84328.5786767677,65593.80947956463,29381.32075699739,67575.26899798807,4126.302313231663
2035-09-10,79642.11339336056,67354.41245211872,30903.157529255914,65181.15689464495,4129.820283232609
2035-09-11,82954.15605664568,72626.90058332223,29381.379365688797,65889.48956762522,4141.365699462409
2035-09-12,79212.43125815506,69920.06219829213,29768.166234968412,66492.08819803693,3925.150474866955
2035-09-13,83018.78239535766,68251.21733012793,29000.00643917243,66785.58386161887,3990.780955586631
2035-09-14,81150.32805589231,70032.59217444772,29803.47242679269,64243.570612406635,4207.523115768079
2035-09-15,84239.56673095893,68905.86701227761,28704.421387051465,65302.775400378814,3892.9929582009386
2035-09-16,82094.62087430825,71845.63343540211,31444.139247131163,64760.20171714687,3978.873998549235
2035-09-17,77930.95217752557,69542.81306250248,30941.220689801172,64381.20063666334,4161.101751368949
2035-09-18,80770.13659931679,73330.72125767538,30884.471755390266,60550.359655324246,4345.897370635928
2035-09-19,83946.7472136425,73231.30951699619,29120.291975901997,64840.030372534704,4216.41682644887
2035-09-20,81050.8468892563,70193.1561887994,31500.73492797435,61317.80114559763,4191.801428379636
2035-09-21,80917.15217782614,68916.28415655637,29623.573105620766,63567.24906188714,4042.8825174609315
2035-09-22,80094.89209764877,70017.13704503872,29658.02793444312,70008.00071455626,4030.038829292474
2035-09-23,75335.52939317666,73185.55664436256,30115.63094281816,67436.73056075473,4225.217180740176
2035-09-24,78954.44522948991,70037.54033410369,30515.91902260219,64424.32006133652,4321.657151831938
2035-09-25,79420.12498110559,68963.63994960536,29728.10679197934,66042.60550768893,4119.865781306247
2035-09-26,83885.82897063316,72937.11518011693,29781.879629053412,61137.48119269491,4089.3359364421126
2035-09-27,77997.74401991496,77464.0665157976,30476.240173638565,62501.193485426345,4236.09585959956
2035-09-28,81799.0895004874,76339.6578579386,30998.085896876197,68990.79973149492,4017.904005368151
2035-09-29,77912.37493157478,74490.92026228675,30330.81591555056,66597.75226906953,4106.008808386596
2035-09-30,80798.19236486574,70644.71409283023,30260.558914333455,62289.39591085654,4140.176957344376
2035-10-01,78453.50499003592,70215.68228245208,29922.948468317354,66476.39851403945,4101.76006274128
2035-10-02,81927.84335014476,72336.80753088689,31351.903408626964,65230.26879386237,4047.741100703206
2035-10-03,79874.00670673407,73273.82760615858,30483.744189045086,66814.85691484551,4110.473540965805
2035-10-04,77219.65338456127,72691.32091341443,30050.881536567616,64573.8547694081,4114.0301953275
2035-10-05,79377.39591035843,72744.1447679918,31011.201063663004,64303.658652554186,4119.77520664326
2035-10-06,77346.24119480402,71262.85577471532,27995.823534967105,64915.17797956635,4393.545212716663
2035-10-07,73661.62865138332,73384.59667146127,28342.870960641663,68565.62081635231,4059.7131268094054
2035-10-08,81414.23853229052,71352.32417785586,31030.78778835437,66070.14391817257,3996.676762585557
2035-10-09,76287.11118950466,74482.3869363918,29298.151417946166,64065.1625213037,3973.668048137597
2035-10-10,78717.6345529039,77521.30405496448,29637.88903511533,63017.594237699035,4228.171820634487
2035-10-11,76125.24789170873,70011.98302261306,30054.495660436973,68345.90477488025,4033.7253025133214
2035-10-12,74096.88550626527,74783.55877656162,30670.386651422712,63489.65088181557,4242.266447468208
2035-10-13,76473.55750291835,75803.02408601134,27545.81326037717,66346.19193879305,3839.5419753783403
2035-10-14,79695.59913864956,76796.6785432208,30800.586871334355,67671.04928757047,3887.205868196832
2035-10-15,76215.26702164812,71925.24785284311,28065.20047075378,65480.14520290991,4254.042000721626
2035-10-16,78352.23160876331,74904.6449849857,28698.557517593264,67765.25077659701,4057.3903709253514
2035-10-17,79247.26920029985,72657.46337946202,29379.20876557308,63280.90742794995,4227.957198722955
2035-10-18,77113.76455202569,72019.04382068697,29084.233700882298,64639.175606946905,3917.353659887756
2035-10-19,75477.26250393911,73062.68904381245,29022.7168899043,67145.33849794132,4043.248345015278
2035-10-20,80390.42619024219,70825.18987190767,30376.924502033144,62620.21147327232,4265.631954294634
2035-10-21,78375.52177889885,75243.6304905036,27524.5978605949,66525.51795107443,4192.522899664211
