Date,NR,WR,ER,SR,NER
2045-02-11,2604.0821595105763,2388.3302557253505,894.4873020895132,2146.83874728082,101.25655447312701
2045-02-12,2595.4754440490724,2392.10562916362,895.601221755508,2140.320818236137,101.16226148346843
2045-02-13,2609.5602126701806,2395.459516348113,899.1583454091019,2141.66807271304,101.01981698252968
2045-02-14,2600.800407071398,2407.722895906178,898.9647228468685,2146.703886158785,100.96850492612933
2045-02-15,2610.521843610788,2410.2263761744007,899.3894845464129,2150.399776769946,101.43932883937859
2045-02-16,2627.3167359426616,2416.7093557161293,893.6659759813659,2154.93934810083,101.32129235735079
2045-02-17,2634.609985496878,2426.717357732546,899.2819264588845,2163.2614897962835,101.17515090194226
2045-02-18,2636.3078233919814,2429.141092060601,901.0568560134483,2163.9751650767876,101.30788543004863
2045-02-19,2618.279250294843,2426.0478315733462,907.9806130675664,2166.0452251137444,101.32326898245114
2045-02-20,2617.5163374457243,2425.1322980742716,911.1388015188821,2168.284830506118,101.42452464718832
2045-02-21,2645.276203359361,2421.066428445471,912.2441484812246,2168.3447920671492,100.95907555257443
2045-02-22,2635.744688004599,2428.4654947773606,914.6281384060189,2176.426701561407,100.45043141823743
2045-02-23,2630.1049623960516,2427.2464944906123,910.8175648256613,2176.814559444816,100.19246112146556
2045-02-24,2623.300410676242,2419.421166026467,909.7980110093309,2180.894894550221,100.1086863749311
2045-02-25,2612.2605953929387,2436.436121345456,904.7243314144134,2185.0534408226886,100.67825884582106
2045-02-26,2634.0464330073064,2426.9667961211057,907.0596771961502,2182.768686162136,101.26316173951082
2045-02-27,2632.4779420977447,2422.463123178502,907.2749502643626,2169.3726144172924,101.06528552366973
2045-02-28,2624.338203618865,2425.1131372387426,907.556940708274,2168.0600435774018,101.67451950598664
2045-03-01,2617.2939203752903,2407.4085333937746,909.0385601794057,2160.881314341806,101.91030335536254
2045-03-02,2612.4073025108164,2416.7967626107106,909.4330162317966,2161.7106655146235,101.49147230537488
2045-03-03,2625.284350703193,2412.54221041488,913.3561840760798,2163.2928382389323,101.12145918508344
2045-03-04,2625.98902841603,2410.3510836538044,911.0366147367345,2163.5424181515245,100.98062560198684
2045-03-05,2621.654434701485,2419.5177602718995,908.6693738597154,2176.173536590667,100.47961538515838
2045-03-06,2622.6965293611684,2413.37255817558,910.4804080024029,2180.685946079226,100.38542876126047
2045-03-07,2629.978106333815,2418.449969369897,911.0177152740331,2179.3986926224015,100.43337939640367
2045-03-08,2622.230809923446,2414.8897513032302,913.8544850379517,2177.9814985154153,100.73232369504501
2045-03-09,2633.538411518114,2419.6565777631286,918.5890901178051,2169.919293420608,101.0352292896504
2045-03-10,2634.2146298993202,2411.5114824614093,918.6776062473656,2172.8567202574163,100.76010412418552
2045-03-11,2598.985358034319,2427.212773036281,916.0723295027088,2182.418960878961,100.59393042056374
2045-03-12,2621.7098121095187,2438.0446006710977,919.9146803171582,2189.4110528240562,100.30201574714803
2045-03-13,2646.328795459285,2421.8595498397217,921.60509285916,2176.5692852848197,100.8190437606483
2045-03-14,2648.2581073057518,2425.6732574832063,921.3114535522361,2168.836846860749,101.1560771662954
2045-03-15,2636.073140834288,2428.0160801233737,922.2039324860006,2162.3827986887595,101.2955453360205
2045-03-16,2644.525052718822,2429.6475484648263,922.021658739259,2166.4747623793423,101.016603135504
2045-03-17,2641.812384200741,2426.2337735113533,920.7105398122291,2176.4591620529427,100.81174755781942
2045-03-18,2659.5659025608065,2427.850369307141,917.0373955337056,2193.2685551565914,100.3782554616557
2045-03-19,2670.7875754392735,2440.374209406895,919.1537924624022,2198.6059402648384,100.22329248452604
2045-03-20,2658.5745122182216,2453.838528772525,922.9077928258798,2206.4858459575426,100.9607073819507
2045-03-21,2663.389478129224,2455.0429651103123,926.157779220849,2211.482089322573,100.93815717271568
2045-03-22,2677.143594678794,2465.9747415456973,924.5660212333714,2214.4067657009505,100.72871437509679
2045-03-23,2655.0611318813835,2478.6965383474762,928.2843285317023,2214.3103139954383,100.93395886854046
2045-03-24,2661.0219696807944,2481.277405959516,931.7911535951883,2213.902076497295,101.38158179992539
2045-03-25,2673.6950383823096,2476.699028189801,933.0717329061715,2214.5396858489253,101.45464804619613
2045-03-26,2687.0658003476265,2478.4819777123544,933.1328890766631,2211.7669177369785,101.60971933483853
2045-03-27,2706.3809613274916,2477.824599372645,933.9955266762379,2214.029743570987,102.22948803578612
2045-03-28,2697.3483434091268,2479.8750107542037,934.8714389331303,2217.957554655846,101.60906342837652
2045-03-29,2662.3757023811377,2484.477452254791,935.7064758217812,2217.691182701201,101.32981719914963
2045-03-30,2685.6416432223086,2482.2349706556347,932.5263460428954,2214.344473785968,101.6742367178563
2045-03-31,2691.659417927822,2484.338112082124,932.4247591842635,2202.591769104138,101.8293047869087
2045-04-01,2687.7658674712648,2474.557178096769,933.2207643439165,2213.487067245171,101.71286937745532
2045-04-02,2692.9582117763766,2481.992928811324,934.875572033306,2219.538720172474,101.50108891505093
2045-04-03,2695.4039306519844,2480.3427187294924,938.1719680039234,2222.501947759077,101.89177092563267
2045-04-04,2706.045964299742,2477.184864813158,938.7380446118658,2225.207052772484,102.37803231309911
2045-04-05,2693.485831776331,2469.3490662921313,937.6561323855198,2216.323434378621,102.67054824051905
2045-04-06,2712.273324708616,2465.5702698275727,943.9437807613451,2214.0242798377126,102.91168407584578
2045-04-07,2685.7654978918918,2473.789651629719,942.1960955182228,2217.302504974242,102.68319726488633
2045-04-08,2674.239393073005,2474.8894038566687,942.5979755821829,2203.0174421487795,101.91175337866315
2045-04-09,2676.152115530339,2480.62168904609,940.5631479234481,2195.3031131603543,101.01427629434443
2045-04-10,2686.8927000814147,2483.291308019237,939.3808768938837,2202.0148309880447,100.85073770823269
2045-04-11,2694.1454986747785,2477.597813722569,940.4424162449706,2198.7764152150094,100.96814320082584
2045-04-12,2694.6043237385493,2472.5507179938713,941.4463094098464,2203.051570857422,101.18630164647442
2045-04-13,2692.8532792073756,2476.0621395295593,939.7176744670163,2190.207989913991,102.4139319520938
2045-04-14,2726.6365441250537,2471.3760131892336,946.2086734226832,2195.4430387413445,101.87291725696377
2045-04-15,2745.0107734048497,2474.0283566025846,942.5631606724029,2188.074803698783,102.25150328821778
2045-04-16,2739.2089354624477,2472.360705480476,946.1456853717203,2198.384899125423,102.53143252090516
2045-04-17,2708.4324460408907,2472.1518127985673,949.461515075703,2200.490564499207,102.74325242919497
2045-04-18,2710.9530527372317,2488.046825090047,945.2775503225317,2205.0566588644474,101.88640699098548
2045-04-19,2725.7293856464394,2480.130275173047,948.7199437044998,2202.8742485321904,101.59866479636906
2045-04-20,2734.6408274721916,2474.091853594115,948.3860484726366,2193.35587478633,101.80941726289518
2045-04-21,2723.173959355033,2480.288000874947,954.0382818227062,2196.569052821378,102.23731759932042
2045-04-22,2717.83742578721,2479.6243367087304,952.9884187570473,2206.7695485984536,102.00991361994986
2045-04-23,2735.455214093199,2480.5423461245323,948.8760364509372,2208.362192587933,101.69139825409431
2045-04-24,2741.501856461824,2491.460624845675,946.4785104712952,2210.3701074106716,101.51745325195114
2045-04-25,2736.084598938216,2490.1616026670495,948.2024099566319,2194.7819207611496,101.63571102432266
2045-04-26,2753.168254563052,2502.368395871571,948.7312743471057,2192.9026694572312,102.16067909157701
2045-04-27,2746.0111009864368,2510.031491629359,952.8845868530967,2197.2009616803807,102.57311872777419
2045-04-28,2757.9823561988296,2508.910839535575,948.7201499574707,2206.2472148236784,102.42803885302641
2045-04-29,2761.4495258317947,2503.6684173285535,948.5205718250469,2209.220988466568,102.02227573779899
2045-04-30,2748.2470745327473,2499.862580099519,946.2718660210678,2202.5126406443383,102.31083829013826
2045-05-01,2766.9516800927977,2496.859516739497,946.7755892344685,2181.657468508824,102.7084790540238
2045-05-02,2756.343522403965,2491.723207295156,944.9081747003106,2186.0186016391926,102.68770156581303
2045-05-03,2739.9181588525234,2493.447356980935,938.5298266657122,2190.496148404491,103.70284660586782
2045-05-04,2772.7273168236625,2486.9038049156206,937.1057939550986,2181.9688457113984,103.050047774473
2045-05-05,2757.114690255524,2485.8145433798063,945.1242735571439,2186.8444471440116,102.56887398789468
2045-05-06,2753.4796959757377,2492.6747377427528,948.3635981961423,2166.158225018058,102.2742498843972
2045-05-07,2775.9817269307105,2494.855205261276,952.6576258248149,2145.116301545662,102.68956849363965
2045-05-08,2763.0045788313682,2486.7527908724064,954.4485869069339,2129.5702286961123,102.39549811991944
2045-05-09,2771.463204392945,2487.697966528533,954.5954844537729,2148.0693971382834,101.9930808493429
2045-05-10,2768.9604018735554,2480.856576490737,956.7002972703173,2152.110651645228,103.16115933487862
2045-05-11,2765.3187840842647,2485.9884242755556,952.3949431320184,2146.7121935060363,103.65289951881721
2045-05-12,2778.5692662896217,2488.3265003394763,953.5374424004539,2161.1607078227926,103.81943834771943
2045-05-13,2755.129492610812,2490.9636951346934,953.8476749656589,2156.758964261124,103.89444924706183
2045-05-14,2766.769996073138,2487.124764826731,952.4383210591833,2156.3624195921557,103.91655324033096
2045-05-15,2784.5956091540866,2489.2072669844615,952.7914928085067,2144.817730325341,103.68397736300113
2045-05-16,2774.985023194071,2485.034853710635,949.0800963377634,2156.0109782850895,103.64551524767384
2045-05-17,2771.327327179446,2498.311431521444,951.9869433758688,2140.0490769366525,103.90276470793876
2045-05-18,2770.3246174611104,2503.589255514699,955.0335590449438,2138.390950835098,104.34555375329089
2045-05-19,2789.852898844777,2504.3152513549207,954.4412723797984,2155.9141058944438,104.49795240982152
2045-05-20,2800.1846373758517,2501.8803371252343,956.9125000916689,2151.518724033182,104.36625270244386
2045-05-21,2797.8975680310296,2495.4498277661455,954.3467100597502,2155.85378248621,104.70428871518533
2045-05-22,2808.2907097099605,2496.765380919,958.9015189325834,2153.5533804204006,104.47732146409476
2045-05-23,2808.098030655793,2500.192054546491,958.1794311506512,2159.8971618421406,104.61845793559198
2045-05-24,2797.58581375387,2494.9478609817807,957.8138007394957,2158.0104509665566,105.16565104200302
2045-05-25,2815.6927948867888,2497.3752008320334,955.3609177563104,2140.235260165842,104.50779921179446
2045-05-26,2808.4537421720943,2498.8327052544087,949.6017301299144,2141.264489996335,104.65955778629095
2045-05-27,2815.2183597373987,2494.108910906162,946.1865412978367,2132.8215675169195,104.86957245734621
2045-05-28,2815.503757296512,2496.596025616607,946.0845196404827,2117.430452378081,104.64571596499388
2045-05-29,2824.1470245944665,2495.5107890050645,952.8342545762234,2132.82376898959,104.75921209938139
2045-05-30,2815.8590366822855,2491.704312725989,952.5746833275596,2135.007849566891,104.54660906499032
2045-05-31,2837.2670780083017,2490.4884368797834,954.632906487821,2130.949061014978,104.74878740529027
2045-06-01,2822.3386537311953,2486.290847111056,954.0182466305167,2121.489226826939,105.01668839163204
2045-06-02,2811.103927866413,2482.6767247854077,954.6256638704556,2110.518806134322,105.22710359126978
2045-06-03,2833.6769304096433,2483.177046541786,953.1081942979794,2095.50427593786,105.71542588479446
2045-06-04,2836.3733364094605,2482.003111390845,958.1596189980269,2118.412370901572,106.04254747208722
2045-06-05,2846.000732154156,2484.4540327569957,958.1711871095446,2123.5212571612046,105.92812154616911
2045-06-06,2850.236922118186,2471.542001672875,959.0306369245864,2112.3613325082547,106.59854491829049
2045-06-07,2819.6723524041536,2467.9751112622175,958.2258420415633,2100.4836648844826,106.49119073515527
2045-06-08,2848.6910800205496,2465.1196276390147,957.6866757467377,2105.054138551062,106.12991413526984
2045-06-09,2865.028398658379,2448.9088018465573,955.3410665411637,2092.965389289892,106.55817587917477
2045-06-10,2857.9761292188514,2442.7986185525187,957.9137126532222,2099.6501508472516,106.75813311660553
2045-06-11,2863.6084147852125,2434.7459095086842,960.8935678888147,2109.22837078452,107.3057632099935
2045-06-12,2865.637003145095,2421.814903216363,954.5905595457368,2104.0423939545553,107.11377310135353
2045-06-13,2867.1715676778085,2421.8327294959404,956.8527679581867,2107.7593008639387,106.53808914776033
2045-06-14,2868.674575373101,2422.455736260668,956.7422561094322,2126.802110047761,107.02780744316402
2045-06-15,2854.13642248205,2421.328771526994,958.9854716146973,2137.4988317160833,106.6552229920122
2045-06-16,2850.4599979814984,2424.841566016697,960.1201228908146,2123.4490191270975,107.00873947074936
2045-06-17,2861.4109237901066,2413.966212643213,963.287904381284,2115.3179386007255,107.22984702756497
2045-06-18,2860.293764181618,2402.5652677480048,963.5473166309655,2114.04455638909,107.52748057007776
2045-06-19,2869.8746399176407,2408.0609676067147,961.7823156101585,2110.7408283080545,107.3749472216808
2045-06-20,2887.4559268752955,2406.4548083798268,958.7734007766259,2104.165578419532,108.04977870078832
2045-06-21,2885.12474215562,2403.4487919258604,953.908900550598,2094.7749599204067,108.24337904650957
2045-06-22,2895.901920299083,2386.0526015812743,949.9089641576552,2098.4095516633492,107.65020192855192
2045-06-23,2897.7479520524776,2365.0286601098196,955.706370579288,2100.971090780672,107.75585770361937
2045-06-24,2894.970297214214,2367.738759334523,956.3632971691635,2112.909793486727,108.12932153454668
2045-06-25,2886.8466279928316,2372.821453250725,957.8020959418022,2108.7442813499674,108.4947790364572
2045-06-26,2892.173599307409,2379.5146178843243,957.6617610046716,2110.0900196654356,108.24833635895789
2045-06-27,2879.9322855107157,2378.9648888466086,953.1130113521068,2109.017030217723,107.80414670353352
2045-06-28,2882.521217264253,2365.17992140056,953.6749708343056,2101.355893614752,107.87140774595642
2045-06-29,2871.7043214844234,2367.656027825676,957.6784611731568,2106.0736660274024,108.32532217075112
2045-06-30,2892.8862476874056,2380.561468732907,959.0082033047861,2113.6418437260727,108.28459906569012
2045-07-01,2917.254371759356,2381.2602034223473,958.3444421648284,2126.1320365957167,107.95204060822371
2045-07-02,2920.630746374911,2373.449885078933,949.1138500051172,2125.0983686599475,107.90398727806672
2045-07-03,2896.7438015152075,2354.3149581115395,949.0755626086375,2127.7291330364774,107.97266894546974
2045-07-04,2914.8887846254966,2357.136748935037,950.0402204340312,2136.6235764381586,107.982604576118
2045-07-05,2935.7206410648696,2368.9578101207762,951.7269227796777,2132.8425328724816,108.41100091221804
2045-07-06,2917.38435450805,2371.162654867726,950.4015350964614,2117.8781296683715,108.56428747778122
2045-07-07,2905.376821641773,2374.0221689597774,952.6212582869753,2105.3571319007883,108.7023222537301
2045-07-08,2947.31820206903,2371.614577131227,952.6578272864398,2102.8116314084796,108.49061448453435
2045-07-09,2935.7757341845436,2371.9751875189177,947.4760659410662,2098.1546674513997,108.2446360101489
2045-07-10,2958.3852030516045,2362.5098051563255,946.6752645314582,2092.979657399084,108.4865889589976
2045-07-11,2923.915695462897,2347.5711212740166,948.0360739615073,2093.4767804646467,108.7140010544833
2045-07-12,2905.6167218378023,2343.5823886883813,950.4220271386073,2118.420717392644,108.14365448006731
2045-07-13,2899.1244578275455,2344.7404954975655,954.415077331209,2116.321540691472,108.10255146042161
2045-07-14,2883.624357725076,2347.814184362657,954.7897357408816,2110.958352019483,108.05006015858768
2045-07-15,2893.529673280679,2334.985707250526,952.1287893081997,2103.212256254568,107.92934839676519
2045-07-16,2868.2792514589582,2332.411425432207,947.4117926289232,2103.3563464914478,107.39529522607893
2045-07-17,2854.0304974379014,2334.6860468160166,948.5960119251178,2102.9813494404784,107.67806079772609
2045-07-18,2876.2387464799585,2337.7498102838117,952.9142451914358,2090.9128900693177,107.88569458034064
2045-07-19,2905.8419723702727,2335.269675509656,948.6662721889738,2088.252857619514,108.21950214971702
2045-07-20,2903.283910942616,2336.765635563673,947.1379531285038,2094.8149440213265,108.44995566821356
2045-07-21,2900.6921202395424,2338.8116546251326,946.706725234764,2095.2801285274545,108.13333816301815
2045-07-22,2906.535191574597,2326.0745519272245,941.1620387120233,2089.7985351801044,108.22486063864258
2045-07-23,2905.839490845354,2313.238735703646,941.6706552387034,2105.133759415449,108.16119635804387
2045-07-24,2910.8150893897428,2313.203778057951,943.0186306370009,2116.552732151216,107.77066000253461
2045-07-25,2901.477469080418,2316.698868906525,939.4400732709045,2122.0396721241545,107.33472068347064
2045-07-26,2862.853083177978,2312.109773473493,939.781710673774,2112.300336191087,107.98464227930282
2045-07-27,2855.2311792222818,2304.1202378365474,943.6181823402054,2121.6809807778895,108.10767421262409
2045-07-28,2861.4009005720354,2304.807260259555,946.7175389015127,2125.8295433846756,108.12101296810673
2045-07-29,2846.7909165242927,2319.746419067492,946.6722607614099,2120.128900513217,108.29056042942585
2045-07-30,2875.695970102336,2328.228464096195,946.8420942292651,2108.1998860622716,108.3606635030863
2045-07-31,2880.3370304552473,2325.233790526389,946.8695286395666,2110.7858901878126,108.12080978472667
2045-08-01,2872.2075592198626,2324.6602862643313,943.8801024500921,2119.7658097716167,108.22927928111608
2045-08-02,2888.207760927219,2324.339258013626,945.7942334857881,2117.5359285310556,108.44628579541765
2045-08-03,2894.1823402071086,2311.399978184476,949.1512075974954,2107.139233217551,108.11271575954135
2045-08-04,2906.827512298405,2321.5163203397283,947.4054919759773,2104.895233833604,108.43848033127321
2045-08-05,2899.265987364899,2315.5522295180326,946.8584011993782,2090.3811047981753,108.45724136570601
2045-08-06,2887.6929401500283,2318.123424637822,947.2186830398829,2107.26987416266,108.6533743381024
2045-08-07,2874.878403719169,2313.672094742596,948.808784285651,2103.2416644489995,108.33969910992528
2045-08-08,2901.8378648504313,2302.938481028613,945.7039285285158,2100.0374936809544,108.34109493857113
2045-08-09,2888.0685513923963,2306.253901584097,950.3941766620615,2103.2049905109666,108.30101883826498
2045-08-10,2905.524503096318,2312.2530245858143,947.0270352860346,2099.3500223456667,107.92460003308159
2045-08-11,2912.291988439968,2328.2436168468284,948.371899451019,2096.379924754587,108.05207364986327
2045-08-12,2898.3294394834356,2326.492207512727,949.6058017225702,2104.0273373621617,108.1475553117292
2045-08-13,2899.955603415445,2329.26637001229,947.9677839735747,2097.628910406343,108.5772173645505
2045-08-14,2893.097522392676,2339.3803091841346,950.0773963218169,2107.885698542065,108.42255603663338
2045-08-15,2900.2720415390186,2339.8965975542706,949.2319981466105,2098.4777547031445,108.2114217964616
2045-08-16,2885.264806621738,2332.4751026432564,950.0964030446472,2092.984762596626,108.02675866351433
2045-08-17,2869.3457682086264,2336.15818056192,946.3138771500246,2093.2776539069523,107.74526175402377
2045-08-18,2880.411508211135,2350.64896032231,944.6507067639945,2093.8910819183056,107.53504878417533
2045-08-19,2881.6030192710423,2349.5262859053823,944.2316256679198,2102.7823908105042,107.40139000641238
2045-08-20,2860.2524350135427,2339.1176122950833,947.2117322162111,2106.6311520027684,108.09264320757151
2045-08-21,2879.0305542672686,2335.5565574007646,947.1729553854549,2107.9219367351457,107.73700070309724
2045-08-22,2871.8804704461,2347.7190402593997,945.9822149828154,2110.0719276734485,107.86058164218556
2045-08-23,2877.21598348071,2350.538871236247,949.908165269796,2108.068350540865,108.26955555693684
2045-08-24,2873.226359114248,2343.6374059926943,949.4404893748399,2108.1326365673735,107.87377899622109
2045-08-25,2878.1775000396174,2342.4952044318557,948.8021334734588,2100.500290025088,107.80112501728001
2045-08-26,2869.8712218688106,2341.6039857744836,948.1693025442463,2105.9465117372947,107.76973937649626
2045-08-27,2861.9666825083896,2343.8281868302097,948.4161886803579,2093.5565614086095,107.26525650764538
2045-08-28,2873.833665926796,2335.7977080347223,947.7061230705957,2098.343021100119,107.7065925427716
2045-08-29,2876.815535782511,2342.104959896521,950.6742859541424,2101.0920527176136,107.75018902065636
2045-08-30,2882.183949745521,2327.9800216222193,951.9962525408612,2105.4743053103016,107.98599028203657
2045-08-31,2873.2114291362977,2340.7183054580246,947.6286947276516,2097.1756178552623,107.99291683653249
2045-09-01,2825.7810080612317,2335.8925778525195,945.7994745799905,2099.8893563553384,108.00804283112578
2045-09-02,2842.4781325590266,2333.945052579415,943.6408104320891,2101.6492186047312,107.91537940114435
2045-09-03,2844.2761562356654,2346.45757420493,944.9143454701466,2104.5381975660553,108.12048889722814
2045-09-04,2851.3422372954283,2352.6787907763846,948.117826674195,2109.435808282687,108.35546903104057
2045-09-05,2832.6337709019854,2363.620547192774,946.709029700832,2110.8630715225886,107.40132807880713
2045-09-06,2856.854925808211,2374.218825534613,944.8660544211534,2104.6395868643544,107.31695299799443
2045-09-07,2856.652593383299,2357.4434205509806,940.3078393143865,2099.2290983844123,107.61130040582867
2045-09-08,2850.949422066449,2344.625301864985,943.6291984499613,2113.2351336313873,107.51404056255035
2045-09-09,2856.5546379227562,2353.3126181043885,947.0906198173717,2114.840175117191,107.67862262227627
2045-09-10,2873.1404406020056,2363.4250504325896,947.8293084098332,2118.3332570319985,108.19523120021583
2045-09-11,2884.8132778600148,2379.59037356762,947.7040135523282,2118.811184775559,108.01358836753872
2045-09-12,2891.7811382438967,2379.818117567127,944.5888775510263,2114.5300637364794,107.7571361140293
2045-09-13,2870.9352557774528,2366.259482376411,945.4930139625673,2122.4370107594777,107.56223138200471
2045-09-14,2853.709662895547,2372.816714196906,946.6976664261979,2113.423771527278,107.9078064118253
2045-09-15,2842.096444695633,2382.5313932385025,949.506908962868,2101.198375858993,108.06029266321673
2045-09-16,2850.6954307736814,2374.8390112884617,949.87555918379,2093.630075046422,107.77057011213753
2045-09-17,2853.9555811240107,2374.4610457741,948.8144043415115,2089.0009454611723,107.24154592845088
2045-09-18,2852.921107590978,2367.2863431164105,946.5600210797274,2096.045213078497,107.42127791229422
2045-09-19,2815.173823695808,2371.2810940443487,945.3130743702892,2107.500689663335,107.86448954546603
2045-09-20,2837.412477860533,2373.969695041554,937.7631133483453,2098.250892803554,107.51040382949742
2045-09-21,2832.63957624898,2368.241578946903,938.3828304616823,2104.7026409161303,107.51752025182586
2045-09-22,2781.5059896953926,2354.6873645876044,940.6780358297954,2114.2942483246507,107.86012494888803
2045-09-23,2771.5462794111263,2393.8111989017807,942.6633360552261,2110.8460865804936,107.7486435277541
2045-09-24,2783.8049856465123,2407.791861663247,943.4060970886029,2092.8275225722546,107.42876316530737
2045-09-25,2790.220742091591,2412.076829869522,937.9184989661634,2097.2101907247807,106.33781516582161
2045-09-26,2797.8015134971774,2419.586808980787,936.2004178819046,2102.2016587531743,106.33075219455861
2045-09-27,2789.173898357578,2421.6664901810304,939.0369027162681,2091.7445913852994,106.56632443795093
2045-09-28,2784.3908027878215,2428.9865329502195,939.1107311381618,2092.7471519340897,106.12570623603133
2045-09-29,2775.1768960724266,2431.582424675337,938.8603385265128,2087.7019179055856,106.65758110594086
2045-09-30,2795.4412077286506,2426.0392879290534,940.4775888941589,2098.1358371518863,106.4371076118548
2045-10-01,2793.0161118173546,2417.19513962982,940.4800594574987,2096.2523577811726,106.4313256843345
2045-10-02,2791.1310204853635,2420.6643541313033,938.6767736776281,2109.0861543862775,105.70249832924736
2045-10-03,2778.313285235712,2430.5395209528233,937.5238125210294,2113.1571092661084,105.33089144423639
2045-10-04,2758.8064800641614,2432.9855525599596,940.329872897477,2101.6543380022767,105.64251059614111
2045-10-05,2783.6024184912494,2431.49073827493,940.4864627199928,2093.48275532884,106.13409936843087
2045-10-06,2774.9371940630435,2435.0935770259402,938.727557614203,2098.3044127011203,106.44238055360131
2045-10-07,2767.8789080896913,2438.034494109221,938.4393090368759,2098.412074577545,106.53385584106002
2045-10-08,2759.01642714404,2450.9227674375675,936.1919870989161,2099.4822958952973,106.21560549102475
2045-10-09,2736.909043042944,2450.4792891035117,932.2116973221647,2098.2520158503917,105.42838209868833
2045-10-10,2731.2024033254693,2458.504358613695,929.8715844738039,2106.0542194073973,105.27588257548894
2045-10-11,2744.5058302282096,2459.7389158867054,927.6402511274872,2106.766150201874,105.96934052036312
2045-10-12,2762.6490178437907,2448.1663942180307,927.9167800474452,2100.282896960157,105.94199390306741
2045-10-13,2746.7716599883724,2453.644006168364,927.3902827127431,2104.3458197314103,105.75021254781907
2045-10-14,2714.105207198887,2456.2268281020706,924.7023923835135,2103.3724148543924,105.4635773637963
